kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
kafka-1               | 2026-05-26T02:46:42.452825880Z [2026-05-26 02:46:42,452] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1               | 2026-05-26T02:46:42.462974559Z [2026-05-26 02:46:42,462] INFO CONTROLLER: resolved wildcard host to kafka (org.apache.kafka.metadata.ListenerInfo)
kafka-1               | 2026-05-26T02:46:42.470440166Z [2026-05-26 02:46:42,470] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1               | 2026-05-26T02:46:42.472521156Z [2026-05-26 02:46:42,472] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1               | 2026-05-26T02:46:42.545794566Z [2026-05-26 02:46:42,545] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:46:42.546337014Z [2026-05-26 02:46:42,546] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:46:42.549900457Z [2026-05-26 02:46:42,549] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:46:42.607085591Z [2026-05-26 02:46:42,606] INFO Initialized snapshots with IDs SortedSet() from /bitnami/kafka/data/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1               | 2026-05-26T02:46:42.631291523Z [2026-05-26 02:46:42,630] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1               | 2026-05-26T02:46:42.655580158Z [2026-05-26 02:46:42,655] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka-1               | 2026-05-26T02:46:42.658537797Z [2026-05-26 02:46:42,658] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/172.21.0.3:29093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
kafka-1               | 2026-05-26T02:46:42.659958876Z [2026-05-26 02:46:42,659] INFO [RaftManager id=1] Starting request manager with static voters: [kafka:29093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
kafka-1               | 2026-05-26T02:46:42.666740932Z [2026-05-26 02:46:42,666] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1732, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafka-1               | 2026-05-26T02:46:42.708227224Z [2026-05-26 02:46:42,707] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1732, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
kafka-1               | 2026-05-26T02:46:42.715963078Z [2026-05-26 02:46:42,715] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=0, leaderId=OptionalInt.empty, retries=1, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1468, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1732, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka-1               | 2026-05-26T02:46:42.719143748Z [2026-05-26 02:46:42,718] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=w3RuCsq81CBy-DEGcu0VAg, epoch=1, retries=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1765) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, retries=1, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1468, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka-1               | 2026-05-26T02:46:42.736642158Z [2026-05-26 02:46:42,736] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=w3RuCsq81CBy-DEGcu0VAg, epoch=1, retries=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1765) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, retries=1, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1468, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
gateway-controller-1  | 2026-05-26T02:46:16.808336495Z time=2026-05-26T02:46:16.808Z level=INFO source=/build/pkg/storage/sqlite.go:69 msg="SQLite storage initialized" database_path=./data/gateway.db journal_mode=WAL
gateway-controller-1  | 2026-05-26T02:46:16.809452298Z time=2026-05-26T02:46:16.809Z level=INFO source=/build/pkg/storage/sqlite.go:96 msg="Database schema up to date" version=2
gateway-controller-1  | 2026-05-26T02:46:16.809476397Z time=2026-05-26T02:46:16.809Z level=INFO source=/build/pkg/storage/sqlite.go:69 msg="SQLite storage initialized" database_path=./data/gateway.db journal_mode=WAL
gateway-controller-1  | 2026-05-26T02:46:16.809773515Z time=2026-05-26T02:46:16.809Z level=INFO source=/common/eventhub/sqlbackend.go:132 msg="SQL event hub backend initialized" poll_interval=3s cleanup_interval=10m0s retention_period=1h0m0s
kafka-cert-init-1     | 2026-05-26T02:46:16.720383492Z [38;5;6mkafka [38;5;5m02:46:16.71 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami kafka container[0m
gateway-controller-1  | 2026-05-26T02:46:16.809903208Z time=2026-05-26T02:46:16.809Z level=INFO source=/common/eventhub/sqlbackend.go:261 msg="Gateway registered for event tracking" gateway_id=platform-gateway-id
gateway-controller-1  | 2026-05-26T02:46:16.809926443Z time=2026-05-26T02:46:16.809Z level=INFO source=/build/cmd/controller/main.go:190 msg="EventHub initialized for multi-replica sync" gateway_id=platform-gateway-id
wh-listener-1  | 2026-05-26T02:46:15.980261408Z time=2026-05-26T02:46:15.979Z level=INFO msg="Webhook listener started" addr=0.0.0.0:8090
wh-listener-1         | 2026-05-26T02:47:01.135846151Z 
wh-listener-1         | 2026-05-26T02:47:01.135924563Z --- Verification / GET Request on /?hub.challenge=3a7199b1d0bb83d5af2f64f7208de9ac309b0f780802fe98a9e8a5d3204b5ff6&hub.lease_seconds=3600&hub.mode=subscribe&hub.topic=issues ---
wh-listener-1         | 2026-05-26T02:47:01.135934122Z Headers:
kafka-1               | 2026-05-26T02:46:42.745721784Z [2026-05-26 02:46:42,745] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=w3RuCsq81CBy-DEGcu0VAg), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=w3RuCsq81CBy-DEGcu0VAg, epoch=1, retries=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1765) (org.apache.kafka.raft.QuorumState)
kafka-ui-1            | 2026-05-26T02:46:28.780645031Z 
kafka-ui-1            | 2026-05-26T02:46:29.119692095Z [30m2026-05-26 02:46:29,119[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
kafka-1               | 2026-05-26T02:46:42.762051736Z [2026-05-26 02:46:42,761] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=w3RuCsq81CBy-DEGcu0VAg), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=w3RuCsq81CBy-DEGcu0VAg, epoch=1, retries=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1765) (org.apache.kafka.raft.QuorumState)
kafka-1               | 2026-05-26T02:46:42.815672031Z [2026-05-26 02:46:42,815] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
event-gateway-1       | 2026-05-26T02:46:19.981246744Z [ent] 2026-05-26 02:46:19 Starting event gateway runtime
kafka-1               | 2026-05-26T02:46:42.815732516Z [2026-05-26 02:46:42,815] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka-cert-init-1     | 2026-05-26T02:46:16.723528655Z [38;5;6mkafka [38;5;5m02:46:16.72 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
kafka-1               | 2026-05-26T02:46:42.842126679Z [2026-05-26 02:46:42,841] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1               | 2026-05-26T02:46:42.843444747Z [2026-05-26 02:46:42,842] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-cert-init-1     | 2026-05-26T02:46:16.726740346Z [38;5;6mkafka [38;5;5m02:46:16.72 [0m[38;5;2mINFO [0m ==> [38;5;3mNOTICE: Starting August 28th, 2025, only a limited subset of images/charts will remain available for free. Backup will be available for some time at the 'Bitnami Legacy' repository. More info at https://github.com/bitnami/containers/issues/83267[0m
kafka-1               | 2026-05-26T02:46:42.843494333Z [2026-05-26 02:46:42,843] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-cert-init-1     | 2026-05-26T02:46:16.729645142Z 
wh-listener-1         | 2026-05-26T02:47:01.135939607Z {
event-gateway-1       | 2026-05-26T02:46:19.982853292Z [ent] 2026-05-26 02:46:19 Config: /etc/event-gateway/config.toml
wh-listener-1         | 2026-05-26T02:47:01.135943914Z   "Accept-Encoding": [
wh-listener-1         | 2026-05-26T02:47:01.135948464Z     "gzip"
wh-listener-1         | 2026-05-26T02:47:01.135953016Z   ],
wh-listener-1         | 2026-05-26T02:47:01.135957272Z   "User-Agent": [
wh-listener-1         | 2026-05-26T02:47:01.135961532Z     "Go-http-client/1.1"
wh-listener-1         | 2026-05-26T02:47:01.135965661Z   ]
wh-listener-1         | 2026-05-26T02:47:01.135969799Z }
kafka-ui-1            | 2026-05-26T02:46:29.544151591Z [30m2026-05-26 02:46:29,543[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
wh-listener-1         | 2026-05-26T02:47:01.135974011Z -------------------------------------------
event-gateway-1       | 2026-05-26T02:46:19.984215202Z [ent] 2026-05-26 02:46:19 Channels: /etc/event-gateway/channels.yaml
kafka-cert-init-1     | 2026-05-26T02:46:16.729651015Z [38;5;6mkafka [38;5;5m02:46:16.72 [0m[38;5;2mINFO [0m ==> 
event-gateway-1       | 2026-05-26T02:46:19.998099407Z 2026/05/26 02:46:19 INFO Registering policies from Event Gateway Builder compilation
event-gateway-1       | 2026-05-26T02:46:19.998167162Z 2026/05/26 02:46:19 INFO Registered policy basic-auth version v1.0.1
kafka-cert-init-1     | 2026-05-26T02:46:16.900440480Z .+.+.........+.........+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*......+...+..+...+.+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.........+..+.........+..........+...+.....+...+.........+.+..+...........................+.+..+...+...+.......+....................+............+...+..........+.........+........+.+......+...........+...+....+........+.............+.....+.........+.+......+...+.....................+..+.......+...+...+.....+.+.....+.+..+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
event-gateway-1       | 2026-05-26T02:46:19.998174710Z 2026/05/26 02:46:19 INFO Registered policy set-headers version v1.0.1
event-gateway-1       | 2026-05-26T02:46:19.998178815Z 2026/05/26 02:46:19 INFO Registered policy api-key-auth version v1.0.1
event-gateway-1       | 2026-05-26T02:46:19.998182239Z 2026/05/26 02:46:19 INFO Registered policy advanced-ratelimit version v1.0.3
kafka-cert-init-1     | 2026-05-26T02:46:17.101416285Z ........+.+.....+......+.+...............+.....+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*..+........+.+.....+....+..+..........+..+.+.........+..................+.....+.......+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.........+...+......+......+...+...........+......+..................+....+..+.............+...+..+...+.............+.........+...+.........+...+.....+...............+.+......+...+.................+....+..+.......+..+...+.+.........+..+...+.............+..+.+............+........+.....................+...+..........+...........+....+.....+..........+..+.........+....+............+........+.+............+..+......+......+......+.......+...+.....+..........+..+...+....+..............+.+......+...+..+...+....+..+....+.....+..........+..+...+....+.....+............+....+............+..+.+......+........+...+...+.+........+......+...............+.+...........+.......+...+..+.......+...+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
event-gateway-1       | 2026-05-26T02:46:19.998185761Z 2026/05/26 02:46:19 INFO Registered policy analytics-header-filter version v1.0.1
kafka-cert-init-1     | 2026-05-26T02:46:17.104899492Z -----
event-gateway-1       | 2026-05-26T02:46:19.998189124Z 2026/05/26 02:46:19 INFO Registered policy basic-ratelimit version v1.0.2
kafka-cert-init-1     | 2026-05-26T02:46:17.114060008Z Picked up JAVA_TOOL_OPTIONS: 
event-gateway-1       | 2026-05-26T02:46:19.998192668Z 2026/05/26 02:46:19 INFO Registered policy cors version v1.0.1
kafka-cert-init-1     | 2026-05-26T02:46:17.619063770Z Generating 2,048 bit RSA key pair and self-signed certificate (SHA256withRSA) with a validity of 3,650 days
event-gateway-1       | 2026-05-26T02:46:19.998195921Z 2026/05/26 02:46:19 INFO Registered policy interceptor-service version v1.0.0
kafka-cert-init-1     | 2026-05-26T02:46:17.619125758Z 	for: CN=kafka, OU=Event Gateway, O=WSO2, L=Colombo, ST=Western, C=LK
event-gateway-1       | 2026-05-26T02:46:19.998199215Z 2026/05/26 02:46:19 INFO Registered policy json-xml-mediator version v1.0.2
kafka-cert-init-1     | 2026-05-26T02:46:17.653864864Z 
event-gateway-1       | 2026-05-26T02:46:19.998202297Z 2026/05/26 02:46:19 INFO Registered policy jwt-auth version v1.0.4
event-gateway-1       | 2026-05-26T02:46:19.998205623Z 2026/05/26 02:46:19 INFO Registered policy log-message version v1.0.2
event-gateway-1       | 2026-05-26T02:46:19.998208723Z 2026/05/26 02:46:19 INFO Registered policy remove-headers version v1.0.1
kafka-1               | 2026-05-26T02:46:42.872694324Z [2026-05-26 02:46:42,872] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
event-gateway-1       | 2026-05-26T02:46:19.998212165Z 2026/05/26 02:46:19 INFO Registered policy subscription-validation version v1.0.2
kafka-1               | 2026-05-26T02:46:42.895536805Z [2026-05-26 02:46:42,895] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@224831383 (org.apache.kafka.raft.KafkaRaftClient)
gateway-controller-1  | 2026-05-26T02:46:16.809983008Z time=2026-05-26T02:46:16.809Z level=INFO source=/build/cmd/controller/main.go:211 msg="Loading configurations from database"
kafka-1               | 2026-05-26T02:46:42.895644086Z [2026-05-26 02:46:42,895] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@708641817 (org.apache.kafka.raft.KafkaRaftClient)
gateway-controller-1  | 2026-05-26T02:46:16.810552511Z time=2026-05-26T02:46:16.810Z level=INFO source=/build/cmd/controller/main.go:220 msg="Loaded configurations" count=0
event-gateway-1       | 2026-05-26T02:46:19.999454307Z 2026/05/26 02:46:19 INFO Configuration loaded websub_enabled=true websub_http_port=8080 websub_https_port=8443 websub_tls_enabled=true websocket_port=8081 admin_port=9002 kafka_brokers=[kafka:29092] log_level=debug log_format=text
gateway-controller-1  | 2026-05-26T02:46:16.810565989Z time=2026-05-26T02:46:16.810Z level=INFO source=/build/cmd/controller/main.go:223 msg="Loading API keys from database"
event-gateway-1       | 2026-05-26T02:46:19.999902725Z time=2026-05-26T02:46:19.999Z level=INFO msg="Control plane mode enabled, starting xDS client" xds_address=gateway-controller:18001
gateway-controller-1  | 2026-05-26T02:46:16.810704902Z time=2026-05-26T02:46:16.810Z level=INFO source=/build/cmd/controller/main.go:228 msg="Loaded API keys" count=0
wh-listener-1         | 2026-05-26T02:47:08.631400431Z 
kafka-1               | 2026-05-26T02:46:42.898675663Z [2026-05-26 02:46:42,898] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@224831383 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafka-1               | 2026-05-26T02:46:42.900954224Z [2026-05-26 02:46:42,900] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@708641817 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
gateway-controller-1  | 2026-05-26T02:46:16.810710418Z time=2026-05-26T02:46:16.810Z level=INFO source=/build/cmd/controller/main.go:230 msg="Loading encryption providers"
kafka-ui-1            | 2026-05-26T02:46:30.501240371Z [30m2026-05-26 02:46:30,500[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
gateway-controller-1  | 2026-05-26T02:46:16.810736328Z time=2026-05-26T02:46:16.810Z level=INFO source=/build/cmd/controller/main.go:232 msg="Initializing encryption providers" provider_count=1
kafka-1               | 2026-05-26T02:46:42.903099898Z [2026-05-26 02:46:42,902] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1               | 2026-05-26T02:46:42.904555575Z [2026-05-26 02:46:42,904] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-cert-init-1     | 2026-05-26T02:46:17.653910707Z Warning:
kafka-cert-init-1     | 2026-05-26T02:46:17.653913524Z The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore /certs/kafka.keystore.jks -destkeystore /certs/kafka.keystore.jks -deststoretype pkcs12".
